student_id,topic,score,time_taken,attempts,recommended_next_topic
S018,Mechanics,3,849,14,Mechanics
S018,Mixed Questions,1,944,15,Mixed Questions
S018,Optics,8,1023,16,Optics
S018,Mechanics,27,794,17,Mixed Questions
S018,Mixed Questions,12,1025,18,Mixed Questions
S018,Optics,15,548,19,Modern Physics
S018,Thermodynamics,0,747,20,Thermodynamics
S019,Kinematics,7,633,1,Kinematics
S019,Kinematics,3,892,2,Kinematics
S019,Optics,6,1135,3,Optics
S019,Modern Physics,0,667,4,Modern Physics
S019,Optics,12,621,5,Modern Physics
S019,Modern Physics,9,456,6,Modern Physics
S019,Thermodynamics,28,379,7,Mixed Questions
S019,Electricity,9,369,8,Electricity
S019,Mechanics,11,1184,9,Electricity
S019,Mechanics,11,1186,10,Electricity
S019,Mixed Questions,22,866,11,Mixed Questions
S019,Modern Physics,4,885,12,Modern Physics
S019,Mixed Questions,28,879,13,Mixed Questions
S019,Mixed Questions,3,501,14,Mixed Questions
S019,Mechanics,1,499,15,Mechanics
S019,Optics,21,374,16,Mixed Questions
S019,Mechanics,21,459,17,Mixed Questions
S019,Thermodynamics,5,666,18,Thermodynamics
S019,Mechanics,27,823,19,Mixed Questions
S019,Kinematics,23,722,20,Mixed Questions
S020,Optics,27,764,1,Mixed Questions
S020,Thermodynamics,5,312,2,Thermodynamics
S020,Mechanics,25,402,3,Mixed Questions
S020,Thermodynamics,3,521,4,Thermodynamics
S020,Mixed Questions,19,753,5,Mixed Questions
S020,Mixed Questions,24,930,6,Mixed Questions
S020,Optics,15,1144,7,Modern Physics
S020,Electricity,15,1024,8,Optics
S020,Mechanics,2,656,9,Mechanics
S020,Thermodynamics,26,432,10,Mixed Questions
S020,Kinematics,2,530,11,Kinematics
S020,Kinematics,15,856,12,Mechanics
S020,Kinematics,19,689,13,Mechanics
S020,Modern Physics,6,706,14,Modern Physics
S020,Optics,13,393,15,Modern Physics
S020,Mixed Questions,11,492,16,Mixed Questions
S020,Optics,3,880,17,Optics
S020,Optics,7,1010,18,Optics
S020,Kinematics,11,510,19,Mechanics
S020,Modern Physics,14,1110,20,Thermodynamics
S021,Optics,16,403,1,Modern Physics
S021,Kinematics,3,1194,2,Kinematics
S021,Electricity,9,997,3,Electricity
S021,Modern Physics,29,1071,4,Mixed Questions
S021,Mechanics,26,414,5,Mixed Questions
S021,Modern Physics,9,941,6,Modern Physics
S021,Optics,12,791,7,Modern Physics
S021,Thermodynamics,29,660,8,Mixed Questions
S021,Kinematics,12,493,9,Mechanics
S021,Mixed Questions,19,301,10,Mixed Questions
S021,Electricity,24,350,11,Mixed Questions
S021,Kinematics,12,371,12,Mechanics
S021,Mechanics,6,335,13,Mechanics
S021,Kinematics,26,897,14,Mixed Questions
S021,Electricity,19,915,15,Optics
S021,Modern Physics,10,892,16,Thermodynamics
S021,Electricity,23,384,17,Mixed Questions
S021,Optics,28,392,18,Mixed Questions
S021,Thermodynamics,7,1000,19,Thermodynamics
S021,Thermodynamics,0,372,20,Thermodynamics
S022,Optics,27,313,1,Mixed Questions
S022,Kinematics,24,925,2,Mixed Questions
S022,Electricity,6,626,3,Electricity
S022,Mixed Questions,14,848,4,Mixed Questions
S022,Modern Physics,8,429,5,Modern Physics
S022,Mixed Questions,21,406,6,Mixed Questions
S022,Mechanics,30,659,7,Mixed Questions
S022,Kinematics,21,798,8,Mixed Questions
S022,Mixed Questions,22,809,9,Mixed Questions
S022,Mechanics,28,427,10,Mixed Questions
S022,Thermodynamics,9,969,11,Thermodynamics
S022,Optics,13,700,12,Modern Physics
S022,Thermodynamics,11,1166,13,Mixed Questions
S022,Thermodynamics,1,601,14,Thermodynamics
S022,Thermodynamics,6,654,15,Thermodynamics
S022,Electricity,20,428,16,Optics
S022,Electricity,7,1167,17,Electricity
S022,Optics,26,912,18,Mixed Questions
S022,Kinematics,13,533,19,Mechanics
S022,Mixed Questions,6,345,20,Mixed Questions
S023,Electricity,15,1064,1,Optics
S023,Mixed Questions,20,1131,2,Mixed Questions
S023,Modern Physics,28,310,3,Mixed Questions
S023,Mixed Questions,3,1101,4,Mixed Questions
S023,Electricity,4,604,5,Electricity
S023,Optics,26,1043,6,Mixed Questions
S023,Kinematics,8,582,7,Kinematics
S023,Electricity,14,304,8,Optics
S023,Kinematics,11,724,9,Mechanics
S023,Mechanics,17,674,10,Electricity
S023,Electricity,14,480,11,Optics
S023,Mixed Questions,12,701,12,Mixed Questions
S023,Modern Physics,30,906,13,Mixed Questions
S023,Mechanics,23,828,14,Mixed Questions
S023,Mixed Questions,29,650,15,Mixed Questions
S023,Mechanics,4,860,16,Mechanics
S023,Modern Physics,4,661,17,Modern Physics
S023,Mechanics,19,789,18,Electricity
S023,Kinematics,13,399,19,Mechanics
S023,Modern Physics,17,1096,20,Thermodynamics
S024,Kinematics,8,394,1,Kinematics
S024,Mixed Questions,15,903,2,Mixed Questions
S024,Modern Physics,12,473,3,Thermodynamics
S024,Mechanics,16,932,4,Electricity
S024,Mixed Questions,28,1028,5,Mixed Questions
S024,Mechanics,2,460,6,Mechanics
S024,Thermodynamics,1,1179,7,Thermodynamics
S024,Mixed Questions,18,698,8,Mixed Questions
S024,Electricity,17,791,9,Optics
S024,Mechanics,10,620,10,Electricity
S024,Mechanics,18,1014,11,Electricity
S024,Mechanics,13,818,12,Electricity
S024,Kinematics,9,423,13,Kinematics
S024,Optics,18,319,14,Modern Physics
S024,Kinematics,30,1059,15,Mixed Questions
S024,Mechanics,13,879,16,Electricity
S024,Mechanics,3,587,17,Mechanics
S024,Thermodynamics,2,1040,18,Thermodynamics
S024,Modern Physics,2,499,19,Modern Physics
S024,Modern Physics,6,629,20,Modern Physics
S025,Mechanics,6,634,1,Mechanics
S025,Modern Physics,25,593,2,Mixed Questions
S025,Mixed Questions,17,334,3,Mixed Questions
S025,Kinematics,2,482,4,Kinematics
S025,Electricity,25,1013,5,Mixed Questions
S025,Modern Physics,3,648,6,Modern Physics
S025,Optics,1,938,7,Optics
S025,Optics,13,969,8,Modern Physics
S025,Optics,6,409,9,Optics
S025,Mixed Questions,10,615,10,Mixed Questions
S025,Thermodynamics,10,523,11,Mixed Questions
S025,Modern Physics,4,424,12,Modern Physics
S025,Modern Physics,4,812,13,Modern Physics
S025,Mechanics,29,596,14,Mixed Questions
S025,Modern Physics,6,383,15,Modern Physics
S025,Optics,15,881,16,Modern Physics
S025,Optics,16,474,17,Modern Physics
S025,Kinematics,30,414,18,Mixed Questions
S025,Optics,8,1088,19,Optics
S025,Modern Physics,16,467,20,Thermodynamics
S026,Modern Physics,18,416,1,Thermodynamics
S026,Thermodynamics,1,868,2,Thermodynamics
S026,Electricity,7,863,3,Electricity
S026,Mechanics,7,882,4,Mechanics
S026,Modern Physics,22,1083,5,Mixed Questions
S026,Electricity,0,367,6,Electricity
S026,Electricity,8,329,7,Electricity
S026,Mechanics,5,737,8,Mechanics
S026,Optics,7,432,9,Optics
S026,Modern Physics,17,625,10,Thermodynamics
S026,Thermodynamics,6,648,11,Thermodynamics
S026,Electricity,2,484,12,Electricity
S026,Mechanics,15,745,13,Electricity
S026,Mechanics,5,568,14,Mechanics
S026,Kinematics,30,448,15,Mixed Questions
S026,Thermodynamics,8,592,16,Thermodynamics
S026,Modern Physics,4,310,17,Modern Physics
S026,Thermodynamics,29,547,18,Mixed Questions
S026,Kinematics,14,1179,19,Mechanics
S026,Mechanics,12,542,20,Electricity
S027,Modern Physics,19,1170,1,Thermodynamics
S027,Mechanics,26,461,2,Mixed Questions
S027,Electricity,12,374,3,Optics
S027,Optics,9,399,4,Optics
S027,Kinematics,2,548,5,Kinematics
S027,Optics,8,302,6,Optics
S027,Thermodynamics,30,740,7,Mixed Questions
S027,Optics,17,638,8,Modern Physics
S027,Modern Physics,29,923,9,Mixed Questions
S027,Mixed Questions,30,730,10,Mixed Questions
S027,Electricity,21,768,11,Mixed Questions
S027,Optics,14,570,12,Modern Physics
S027,Kinematics,15,613,13,Mechanics
S027,Thermodynamics,12,597,14,Mixed Questions
S027,Optics,15,988,15,Modern Physics
S027,Modern Physics,17,888,16,Thermodynamics
S027,Electricity,10,958,17,Optics
S027,Thermodynamics,2,580,18,Thermodynamics
S027,Optics,16,705,19,Modern Physics
S027,Thermodynamics,8,1158,20,Thermodynamics
S028,Kinematics,9,352,1,Kinematics
S028,Electricity,27,1053,2,Mixed Questions
S028,Kinematics,13,1190,3,Mechanics
S028,Mixed Questions,27,764,4,Mixed Questions
S028,Mixed Questions,24,613,5,Mixed Questions
S028,Mixed Questions,0,1046,6,Mixed Questions
S028,Modern Physics,23,618,7,Mixed Questions
S028,Optics,5,467,8,Optics
S028,Mechanics,25,597,9,Mixed Questions
S028,Mechanics,16,1045,10,Electricity
S028,Modern Physics,25,591,11,Mixed Questions
S028,Optics,9,632,12,Optics
S028,Mechanics,4,476,13,Mechanics
S028,Kinematics,1,485,14,Kinematics
S028,Modern Physics,16,687,15,Thermodynamics
S028,Optics,12,509,16,Modern Physics
S028,Mechanics,9,527,17,Mechanics
S028,Mixed Questions,17,683,18,Mixed Questions
S028,Electricity,9,518,19,Electricity
S028,Mechanics,21,837,20,Mixed Questions
S029,Kinematics,21,637,1,Mixed Questions
S029,Kinematics,6,642,2,Kinematics
S029,Thermodynamics,11,405,3,Mixed Questions
S029,Kinematics,9,478,4,Kinematics
S029,Kinematics,1,421,5,Kinematics
S029,Mixed Questions,9,453,6,Mixed Questions
S029,Mixed Questions,19,780,7,Mixed Questions
S029,Electricity,16,356,8,Optics
S029,Electricity,10,512,9,Optics
S029,Optics,14,733,10,Modern Physics
S029,Modern Physics,5,739,11,Modern Physics
S029,Mechanics,25,733,12,Mixed Questions
S029,Mixed Questions,9,469,13,Mixed Questions
S029,Optics,29,782,14,Mixed Questions
S029,Thermodynamics,23,790,15,Mixed Questions
S029,Kinematics,8,635,16,Kinematics
S029,Optics,20,466,17,Modern Physics
S029,Mixed Questions,29,314,18,Mixed Questions
S029,Optics,22,553,19,Mixed Questions
S029,Thermodynamics,25,878,20,Mixed Questions
S030,Kinematics,9,522,1,Kinematics
S030,Mechanics,29,665,2,Mixed Questions
S030,Kinematics,4,573,3,Kinematics
S030,Thermodynamics,14,754,4,Mixed Questions
S030,Mixed Questions,27,1126,5,Mixed Questions
S030,Mechanics,17,1147,6,Electricity
S030,Modern Physics,20,714,7,Thermodynamics
S030,Electricity,6,409,8,Electricity
S030,Thermodynamics,15,1114,9,Mixed Questions
S030,Mixed Questions,7,844,10,Mixed Questions
S030,Electricity,8,991,11,Electricity
S030,Thermodynamics,12,929,12,Mixed Questions
S030,Kinematics,20,1134,13,Mechanics
S030,Modern Physics,16,1134,14,Thermodynamics
S030,Optics,2,510,15,Optics
S030,Optics,23,503,16,Mixed Questions
S030,Kinematics,27,1104,17,Mixed Questions
S030,Modern Physics,5,773,18,Modern Physics
S030,Optics,5,763,19,Optics
S030,Electricity,28,1141,20,Mixed Questions
S031,Optics,10,404,1,Modern Physics
S031,Kinematics,13,567,2,Mechanics
S031,Optics,16,1003,3,Modern Physics
S031,Thermodynamics,28,551,4,Mixed Questions
S031,Modern Physics,23,1129,5,Mixed Questions
S031,Kinematics,3,585,6,Kinematics
S031,Kinematics,20,322,7,Mechanics
S031,Optics,4,390,8,Optics
S031,Mechanics,15,379,9,Electricity
S031,Modern Physics,13,753,10,Thermodynamics
S031,Mechanics,17,1109,11,Electricity
S031,Thermodynamics,9,1077,12,Thermodynamics
S031,Electricity,0,548,13,Electricity
S031,Mixed Questions,8,1008,14,Mixed Questions
S031,Optics,21,1109,15,Mixed Questions
S031,Optics,11,944,16,Modern Physics
S031,Electricity,23,638,17,Mixed Questions
S031,Optics,11,983,18,Modern Physics
S031,Kinematics,28,451,19,Mixed Questions
S031,Mixed Questions,14,640,20,Mixed Questions
S032,Modern Physics,10,844,1,Thermodynamics
S032,Mechanics,18,689,2,Electricity
S032,Mechanics,12,658,3,Electricity
S032,Electricity,3,1009,4,Electricity
S032,Optics,13,518,5,Modern Physics
S032,Modern Physics,24,476,6,Mixed Questions
